marker;r2_null;r2_full;r2_delta;lrt_stat;lrt_df;lrt_pvalue;beta_marker;beta_marker_se;beta_marker_pvalue;r2_delta_ci_low;r2_delta_ci_high;n_bootstrap
ctx_lh_precuneus;0.23935545664731914;0.42961134049996935;0.19025588385265021;14.925555365763273;1;0.00011183771173720137;9346.277119879023;2306.5423763133163;5.07659099658014e-05;0.09345373636336264;0.42141717093137;500
ctx_lh_rostralanteriorcingulate;0.23935545664731914;0.3767735886200212;0.13741813197270206;11.034745377310003;1;0.0008941995696536948;3280.0445319916394;942.9220527411238;0.0005040485556889372;0.0026727571295805112;0.3826212589854071;500
ctx_lh_rostralmiddlefrontal;0.23935545664731914;0.37016306761086315;0.130807610963544;9.499403229398183;1;0.0020553873639267643;4828.429987989911;1533.8014059931709;0.0016438320102279756;0.04630701634160993;0.371908785715831;500
ctx_lh_superiorfrontal;0.23935545664731914;0.34725602146413026;0.10790056481681112;7.560001363196875;1;0.00596779468382248;5927.199633930962;2103.4632016295586;0.00483495504450349;0.012725277801324831;0.32417314046405826;500
ctx_lh_superiorparietal;0.23935545664731914;0.46470971470798916;0.22535425806067003;19.324222573318764;1;1.1029820680048793e-05;10249.50983947078;2217.3699832869925;3.7937614746017693e-06;0.13579681771146002;0.49408538143140995;500
ctx_lh_superiortemporal;0.23935545664731914;0.43922296804021843;0.1998675113928993;17.090128730306105;1;3.564710499229599e-05;15370.983202168401;3455.6966219587857;8.666832027323822e-06;0.06996030598573953;0.438736448230949;500
ctx_lh_supramarginal;0.23935545664731914;0.37602769884113546;0.13667224219381632;9.216246318122103;1;0.0023987685778712724;7430.275202245565;2335.1543372408405;0.001463020265657272;-0.009971242680066356;0.34008731541937504;500
ctx_lh_temporalpole;0.23935545664731914;0.2846769226142294;0.04532146596691025;2.6479529333716982;1;0.10368333589089923;1526.9048416545625;962.8837782287098;0.11279322968064343;0.0007255670598219152;0.21095197190110945;500
ctx_lh_transversetemporal;0.23935545664731914;0.45767606360834817;0.21832060696102903;20.986130101466358;1;4.626204020764861e-06;15340.080697568583;3054.6431406104257;5.116558496654862e-07;0.06072187477692459;0.47716485517458035;500
ctx_rh_bankssts;0.23935545664731914;0.3670455964100964;0.12769013976277724;11.192811592696557;1;0.0008211482567691931;8462.41316418361;2422.149850182575;0.0004762668289651615;0.008962864290147948;0.35711766639389436;500
ctx_rh_caudalanteriorcingulate;0.23935545664731914;0.42611635207065107;0.18676089542333194;15.197251315007009;1;9.684428244495798e-05;3339.033731446232;804.3020734262474;3.3035051679035764e-05;0.08990453850221915;0.44771794798158016;500
ctx_rh_caudalmiddlefrontal;0.23935545664731914;0.3200617781734838;0.08070632152616466;6.266852714008905;1;0.012301746410247366;3279.537103447224;1303.8252729686658;0.011892456368179472;0.020330416525747734;0.31624579511236467;500
ctx_rh_cuneus;0.23935545664731914;0.44374082312785207;0.20438536648053293;16.24522325434259;1;5.564972202104149e-05;15469.907970397395;3533.764213517023;1.1991518786961204e-05;0.015013924608866686;0.4532031336074285;500
ctx_rh_entorhinal;0.23935545664731914;0.304230994465277;0.06487553781795788;4.93015327049352;1;0.026391976634898822;3600.2925154979803;1590.3604925716168;0.023585086338669167;0.013840108181800502;0.23684614327313577;500
ctx_rh_frontalpole;0.23935545664731914;0.3240774549520906;0.08472199830477148;7.467325161295719;1;0.006282883104856937;8537.030153472637;3024.184892472927;0.004758853607938498;0.0034704443055231854;0.2161415427245239;500
ctx_rh_fusiform;0.23935545664731914;0.3905184458380789;0.15116298919075974;11.712223506594626;1;0.0006209088385173309;10571.101716468802;2977.108910033195;0.00038407028593414656;0.04952603037202527;0.3541000432409647;500
ctx_rh_inferiortemporal;0.23935545664731914;0.3950972980030938;0.15574184135577465;12.096966337743822;1;0.0005050392606116603;11738.004541887456;3193.3050974800703;0.0002370896174102988;0.008364277754923469;0.33029835599201895;500
ctx_rh_inferiorparietal;0.23935545664731914;0.38934598257805264;0.1499905259307335;11.708106087636281;1;0.0006222842217859814;8222.593454226964;2367.4642773874857;0.0005143595300499763;0.0787439874582347;0.39284993041590527;500
ctx_rh_insula;0.23935545664731914;0.4413753360023161;0.20201987935499696;16.156897381121894;1;5.830586096946957e-05;10534.85182612844;2460.7191769565757;1.858811060596603e-05;0.045205309450870944;0.42243996794331706;500
ctx_rh_isthmuscingulate;0.23935545664731914;0.4639133479649982;0.2245578913176791;21.87428514485123;1;2.9110891054966685e-06;3663.848778373694;700.8967206925957;1.7193517412426268e-07;0.10897618965394329;0.45571579111386173;500
ctx_rh_lateraloccipital;0.23935545664731914;0.4260856528009316;0.18673019615361244;15.487211431916307;1;8.306535037722474e-05;13932.925579573168;3367.5057277794463;3.511692217019576e-05;0.10258005491174492;0.46623418139114137;500
ctx_rh_lateralorbitofrontal;0.23935545664731914;0.3665585773257063;0.12720312067838715;10.613815915838074;1;0.0011224580834748835;5489.840612528886;1613.5406758164434;0.0006680742813580294;0.04271977316870856;0.32685805302971255;500
ctx_rh_lingual;0.23935545664731914;0.5306680209725898;0.29131256432527064;24.918858760363094;1;5.979462509958899e-07;17439.513936341104;3091.4560303810504;1.688715494973314e-08;0.023213061190756893;0.5163469237097035;500
ctx_rh_medialorbitofrontal;0.23935545664731914;0.3558305624630205;0.11647510581570139;8.928542692314522;1;0.0028074826330896246;7199.394641845161;2321.8818076567372;0.001930818332209261;0.003630592875950146;0.2829655201210759;500
ctx_rh_middletemporal;0.23935545664731914;0.3424301749002299;0.10307471825291079;7.168942408629789;1;0.007417649228447297;10404.344776121445;3740.0254443315334;0.005404311398318672;-0.010255165810049243;0.238100180288225;500
ctx_rh_paracentral;0.23935545664731914;0.4811591254936859;0.24180366884636675;19.659977592000757;1;9.251894574841021e-06;9733.142266040004;2046.612304589291;1.977273763450379e-06;0.09842367816022622;0.521848447699848;500
ctx_rh_parahippocampal;0.23935545664731914;0.27909074726111194;0.0397352906137928;2.4615274635758055;1;0.11666528155969193;6345.284561751423;4044.8358515810005;0.11670918140811329;-0.021509273706161052;0.18967819688398746;500
ctx_rh_parsopercularis;0.23935545664731914;0.3286102928176346;0.08925483617031546;5.84560518217711;1;0.015616002384555162;6157.1099802263725;2463.9018895105564;0.012457010810067434;-0.0031763673490072196;0.28234307010619436;500
ctx_rh_parsorbitalis;0.23935545664731914;0.3256416688423934;0.08628621219507424;5.926091059652435;1;0.014918298173361818;7780.622100914574;3095.953000629594;0.011965539775304693;-0.003731762794838061;0.2534025757826912;500
ctx_rh_parstriangularis;0.23935545664731914;0.34601122775319104;0.1066557711058719;7.259557536190869;1;0.007052466451940443;5596.386227962806;2010.4645130297292;0.00537545719080408;0.0025517342713674953;0.28182129388017957;500
ctx_rh_pericalcarine;0.23935545664731914;0.6267919563451759;0.38743649969785676;41.65294311698324;1;1.0900118162116177e-10;17904.356148908097;2345.728918916285;2.298030004708902e-14;0.2779237359653184;0.6286520548111022;500
ctx_rh_postcentral;0.23935545664731914;0.4510781420319494;0.21172268538463027;14.953842489479086;1;0.00011017346511836696;12409.976499481712;2930.9949522855877;2.2952081186902493e-05;-0.000683468696633425;0.3936134253779796;500
ctx_rh_posteriorcingulate;0.23935545664731914;0.39202344343607604;0.1526679867887569;10.555921214332272;1;0.0011581647723602382;4476.233512094393;1337.3982371877453;0.0008169966941311571;0.06161442770112995;0.41008198255699;500
ctx_rh_precentral;0.23935545664731914;0.40770385136152604;0.1683483947142069;11.705703768082628;1;0.0006230881138147506;8616.703141286736;2375.328235387928;0.0002860855094505891;0.037441076698176104;0.40885674854746773;500
ctx_rh_precuneus;0.23935545664731914;0.4332896005486124;0.19393414390129324;16.55785530891154;1;4.7188108940878504e-05;9886.706855452952;2373.099512306224;3.09776423540062e-05;0.11843443378520208;0.4523417727871592;500
ctx_rh_rostralanteriorcingulate;0.23935545664731914;0.41712600459992233;0.1777705479526032;14.5282682054073;1;0.0001380721087498163;4600.940919227124;1136.5715919631496;5.163790822575827e-05;0.0035371105394641908;0.429656696754638;500
ctx_rh_rostralmiddlefrontal;0.23935545664731914;0.3461356641188218;0.10678020747150266;7.422265758420565;1;0.006442164286544664;3999.008117856501;1425.1178123895766;0.005014676299784132;0.006568672456787863;0.33506620701810413;500
ctx_rh_superiorfrontal;0.23935545664731914;0.3143501082127947;0.07499465156547555;4.88311099653356;1;0.027120696036695525;4289.020567194757;1905.9487975070792;0.024427778281524867;-0.001503745631617714;0.23769652573801428;500
ctx_rh_superiorparietal;0.23935545664731914;0.45866051798449853;0.2193050613371794;19.111758615831945;1;1.2328299324147807e-05;10947.091598478877;2471.655562668732;9.464809863107914e-06;0.17320961714604696;0.507928824895699;500
ctx_rh_superiortemporal;0.23935545664731914;0.33397409671887707;0.09461864007155793;5.742829565944135;1;0.016556100095007804;10956.897126834137;4441.583525163994;0.013629229234344972;-0.019253689254550857;0.2049220837546548;500
ctx_rh_supramarginal;0.23935545664731914;0.35865586621226897;0.11930040956494983;8.039097145562152;1;0.004577834800759843;6708.564362755188;2291.4833080899202;0.003415806460059278;0.006442984631425343;0.34968831702862735;500
ctx_rh_temporalpole;0.23935545664731914;0.2871473120817377;0.04779185543441858;3.428986089703699;1;0.06406141912673236;2729.737319386739;1451.3611805941373;0.059997516467808286;0.0014962111370063072;0.10572255774257093;500
ctx_rh_transversetemporal;0.23935545664731914;0.29713488056826365;0.05777942392094451;2.958755732398515;1;0.08541364646863157;6745.337878806523;4213.521148849602;0.10940370296199177;-0.015798432019096344;0.14764026189844245;500
